LocalDate,Sessions,Sets,TotalReps,TotalVolume_kg,TopWeight_kg,AvgWeight_kg,WorkTime_s,RestTime_s,Density_mean,Deadlift_Vol_kg,Olympic_Vol_kg,Other_Vol_kg,Press_Vol_kg,Squat_Vol_kg,UpperPullPush_Vol_kg,Deadlift_Top_kg,Olympic_Top_kg,Other_Top_kg,Press_Top_kg,Squat_Top_kg,UpperPullPush_Top_kg,Deadlift_Sets,Olympic_Sets,Other_Sets,Press_Sets,Squat_Sets,UpperPullPush_Sets
2022-01-18,1,17,93.0,3780.0,60.0,45.0,1382.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-20,1,15,103.0,3250.0,50.0,50.0,1853.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-24,1,16,97.0,3640.0,70.0,52.5,1632.1000000000001,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-25,1,16,82.0,2970.0,55.0,55.0,1681.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-26,1,16,117.0,4765.0,80.0,57.5,1666.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-30,1,18,92.0,3600.0,60.0,60.0,1727.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-01-31,1,36,100.0,3410.0,85.0,47.94117647058823,1810.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-01,1,18,106.0,4200.0,60.0,60.0,1779.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-03,1,34,84.0,3540.0,85.0,50.625,1810.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-04,1,34,97.0,3200.0,60.0,38.75,1902.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-08,1,32,97.0,3280.0,60.0,34.666666666666664,1769.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-10,1,34,104.0,3820.0,70.0,44.705882352941174,2072.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-02-12,1,42,108.0,4270.0,95.0,50.0,2357.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-04-04,1,18,101.0,2560.0,60.0,44.44444444444444,1257.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-04-06,1,20,98.0,1320.0,20.0,20.0,1680.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-05-19,1,44,88.0,4775.0,95.0,65.71428571428571,2913.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-05-25,1,36,112.0,2925.0,50.0,35.3125,2183.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-02,1,38,227.0,864.0,20.0,8.363636363636363,1793.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-07,1,49,250.0,1224.0,20.0,5.739130434782608,3685.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-09,1,48,279.0,1392.0,25.0,6.565217391304348,1976.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-15,1,36,212.0,1016.0,25.0,5.470588235294118,1743.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-21,1,62,290.0,3080.0,65.0,20.346153846153847,3779.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-23,1,20,97.0,2230.0,65.0,51.111111111111114,1604.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-29,1,64,333.0,3689.0,65.0,20.4,3325.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-06-30,1,22,62.0,2480.0,65.0,49.0,1732.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-01,1,24,74.0,2280.0,65.0,39.166666666666664,1785.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-02,1,22,53.0,1960.0,70.0,55.0,1522.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-11,1,16,63.0,2755.0,65.0,49.285714285714285,1411.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-12,1,48,265.0,1748.0,25.0,7.956521739130435,2270.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-13,1,22,83.0,3785.0,65.0,50.0,1669.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-15,1,22,80.0,3220.0,70.0,60.0,1903.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-17,1,34,148.0,8650.0,75.0,53.4375,187.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-19,1,22,93.0,3585.0,70.0,49.5,1459.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-20,1,48,244.0,2090.0,35.0,9.717391304347826,2425.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-23,1,20,81.0,3560.0,70.0,54.44444444444444,1803.8999999999999,0.0,1.0,,,,,,,,,,,,,,,,,,
2022-07-28,1,22,77.0,3370.0,75.0,63.0,1802.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2023-07-26,1,24,120.0,4050.0,50.0,33.75,1503.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-09-30,1,46,188.0,6340.0,50.0,33.04347826086956,3002.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-03,1,62,195.0,4425.0,50.0,21.048387096774192,3147.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-06,1,52,226.0,5880.0,45.0,28.26923076923077,3484.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-08,1,28,91.0,2965.0,55.0,32.5,1457.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-09,1,22,67.0,1290.0,40.0,21.363636363636363,1407.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-11,1,61,269.0,5615.0,60.0,30.183333333333334,3509.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-14,1,60,252.0,8290.0,65.0,36.166666666666664,3300.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-16,1,28,62.0,1682.5,57.5,23.75,1537.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-17,1,74,231.0,6575.0,60.0,35.87837837837838,3446.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-20,1,66,278.0,9520.0,67.5,38.333333333333336,3729.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-27,1,76,241.0,5885.0,60.0,30.723684210526315,3925.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-10-28,1,68,255.0,7850.0,72.5,38.60294117647059,3556.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-11-03,1,68,206.0,6115.0,67.5,38.6764705882353,3440.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-11-07,1,52,186.0,5300.0,60.0,38.84615384615385,2078.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-11-19,1,58,163.0,4759.0,128.0,45.275862068965516,3304.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-11-21,1,68,330.0,9504.0,70.0,32.88235294117647,3627.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-11-26,1,70,322.0,10720.0,70.0,34.285714285714285,3458.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-07,1,52,148.0,1100.0,30.0,12.115384615384615,1978.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-10,1,88,310.0,10632.5,85.0,40.39772727272727,4743.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-15,1,102,295.0,10645.0,85.0,34.80392156862745,5456.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-16,1,24,37.0,910.0,30.0,24.583333333333332,1115.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-20,1,48,95.0,3700.0,75.0,41.875,3190.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-22,1,32,64.0,3065.0,75.0,50.9375,2438.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-25,1,106,313.0,11430.0,115.0,37.83018867924528,6528.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-27,1,108,314.0,11175.0,115.0,37.592592592592595,6839.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2024-12-28,1,26,28.0,0.0,0.0,0.0,2259.2999999999997,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-05,1,84,286.0,9670.0,95.0,28.571428571428573,4911.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-11,1,106,374.0,13595.0,95.0,31.9811320754717,6398.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-14,1,96,263.0,9107.5,120.0,40.0,5373.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-23,1,90,237.0,9057.5,120.0,43.111111111111114,5067.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-28,1,52,172.0,5190.0,50.0,30.384615384615383,3580.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-30,1,51,122.0,3655.0,50.0,25.6,4193.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-01-31,1,14,56.0,2200.0,50.0,40.0,1143.6000000000001,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-01,1,49,170.0,5020.0,50.0,33.333333333333336,4481.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-02,1,52,80.0,0.0,0.0,0.0,3303.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-04,1,96,193.0,4910.0,50.0,18.333333333333332,6395.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-05,1,60,186.0,4180.0,50.0,26.166666666666668,4091.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-08,1,92,206.0,4560.0,50.0,19.347826086956523,6637.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-09,1,48,175.0,3700.0,40.0,27.083333333333332,3739.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-10,1,56,97.0,0.0,0.0,0.0,4027.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-13,2,126,269.0,4795.0,50.0,15.925925925925927,8875.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-15,1,15,30.0,270.0,30.0,12.857142857142858,940.8000000000001,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-16,1,16,49.0,1520.0,40.0,29.375,1297.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-21,1,62,197.0,5620.0,60.0,31.93548387096774,4098.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-22,1,12,30.0,490.0,35.0,25.833333333333332,694.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-23,2,134,272.0,5560.0,65.0,19.174228675136117,8261.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-24,1,54,163.0,5320.0,40.0,36.48148148148148,3870.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-25,1,50,103.0,2160.0,42.5,13.7,2983.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-02-26,1,52,135.0,4520.0,60.0,37.30769230769231,3952.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-01,1,64,82.0,940.0,50.0,10.390625,3955.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-02,1,54,137.0,5020.0,70.0,38.888888888888886,4057.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-03,1,72,117.0,805.0,37.5,5.277777777777778,4261.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-04,1,48,111.0,3215.0,70.0,34.166666666666664,3858.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-05,1,54,112.0,2406.0,42.0,14.944444444444445,3785.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-09,1,44,109.0,3960.0,60.0,41.36363636363637,2812.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-10,1,46,117.0,3415.0,45.0,29.23913043478261,3285.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-12,1,78,129.0,3600.0,70.0,17.435897435897434,5944.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-17,1,14,31.0,815.0,37.5,27.5,1159.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-18,1,54,133.0,3355.0,70.0,31.666666666666668,3607.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-19,1,28,87.0,2955.0,42.5,34.642857142857146,2289.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-20,2,88,195.0,5115.0,60.0,26.07758620689655,6498.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-22,1,28,75.0,4620.0,70.0,60.714285714285715,2150.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-24,1,44,91.0,815.0,37.5,8.75,2725.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-25,1,20,33.0,847.5,42.5,21.5,1183.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-26,1,58,177.0,6140.0,45.0,36.46551724137931,3538.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-27,1,14,42.0,1240.0,60.0,42.857142857142854,720.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-28,1,48,77.0,805.0,37.5,7.916666666666667,2539.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-29,1,56,141.0,6225.0,75.0,46.69642857142857,4108.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-03-31,1,46,87.0,815.0,37.5,8.369565217391305,2682.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-01,2,114,251.0,7775.0,60.0,26.68424317617866,7147.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-03,2,98,259.0,5875.0,60.0,22.787224264705884,5793.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-06,2,125,250.0,7685.0,77.5,24.69324324324324,7262.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-08,1,32,99.0,3120.0,52.5,35.46875,1652.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-10,1,54,74.0,1240.0,60.0,11.11111111111111,2792.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-11,1,42,87.0,3065.0,50.0,36.785714285714285,2586.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-16,1,25,60.0,2700.0,82.5,42.916666666666664,1807.5,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-17,1,48,99.0,805.0,37.5,7.916666666666667,3008.1,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-18,1,48,120.0,3595.0,50.0,32.708333333333336,3508.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-19,1,54,128.0,4575.0,55.0,36.851851851851855,3505.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-21,1,18,42.0,1240.0,60.0,33.333333333333336,1149.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-22,1,46,119.0,3435.0,65.0,34.67391304347826,3547.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-25,1,52,137.0,5105.0,85.0,37.98076923076923,3381.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-26,1,56,135.0,4555.0,50.0,32.767857142857146,3335.7,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-04-28,1,46,78.0,1100.0,45.0,10.652173913043478,2543.8,0.0,1.0,,,,,1100.0,0.0,,,,,45.0,0.0,,,,,8.0,6.0
2025-04-29,1,44,130.0,4360.0,60.0,38.18181818181818,3152.7,0.0,1.0,,2650.0,,,1710.0,,,60.0,,,57.5,,,11.0,,,11.0,
2025-05-03,1,54,149.0,5055.0,60.0,37.592592592592595,4093.1,0.0,1.0,,3815.0,,,1240.0,,,50.0,,,60.0,,,19.0,,,8.0,
2025-05-06,1,54,153.0,5785.0,52.5,42.03703703703704,2887.5,0.0,1.0,,3100.0,1500.0,,1185.0,,,50.0,50.0,,52.5,,,13.0,6.0,,8.0,
2025-05-27,1,21,70.0,1460.0,60.0,32.5,3474.1000000000004,0.0,1.0,,,,,1460.0,,,,,,60.0,,,,,,7.0,
2025-05-29,1,48,146.0,3660.0,40.0,28.958333333333332,3078.0,0.0,1.0,,2600.0,,,1060.0,,,40.0,,,37.5,,,13.0,,,11.0,
2025-05-30,1,15,44.0,967.5,42.5,32.142857142857146,3026.8,0.0,1.0,,,,,967.5,,,,,,42.5,,,,,,8.0,
2025-06-01,1,38,90.0,2210.0,50.0,28.81578947368421,2714.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-06-03,1,20,38.0,1390.0,100.0,62.0,2127.2,0.0,1.0,,,,,1390.0,,,,,,100.0,,,,,,10.0,
2025-06-05,1,40,94.0,2675.0,60.0,40.0,2489.4,0.0,1.0,,1820.0,,,855.0,,,60.0,,,37.5,,,13.0,,,5.0,
2025-06-06,1,13,32.0,1000.0,60.0,40.0,3345.9,0.0,1.0,,,,,1000.0,,,,,,60.0,,,,,,6.0,
2025-06-09,1,20,44.0,1185.0,85.0,49.5,1706.8999999999999,0.0,1.0,,,,,1185.0,,,,,,85.0,,,,,,10.0,
2025-06-11,1,34,83.0,2690.0,60.0,41.76470588235294,2160.7,0.0,1.0,,,,,2690.0,,,,,,60.0,,,,,,17.0,
2025-06-13,1,1,7.0,0.0,,,3282.3,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-06-15,1,25,52.0,910.0,50.0,29.166666666666668,1593.5,0.0,1.0,,,,,910.0,,,,,,50.0,,,,,,11.0,
2025-06-19,1,1,4.0,0.0,,,1453.9,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-08,1,9,50.0,416.0,40.0,16.0,2048.4,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-10,1,34,104.0,4640.0,60.0,45.88235294117647,1875.4,0.0,1.0,,,,4640.0,,,,,,60.0,,,,,,16.0,,
2025-07-13,1,42,158.0,3390.0,60.0,25.714285714285715,2200.2,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-15,1,56,192.0,7400.0,70.0,43.42857142857143,2571.8,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-17,1,14,59.0,2200.0,50.0,41.42857142857143,2084.6,0.0,1.0,,,,2200.0,,,,,,50.0,,,,,,6.0,,
2025-07-20,1,34,150.0,1980.0,85.0,32.794117647058826,2608.5,0.0,1.0,,,,,1680.0,,,,,,85.0,,,,,,10.0,
2025-07-22,1,30,168.0,5660.0,100.0,50.666666666666664,2437.8,0.0,1.0,,,,,1460.0,,,,,,100.0,,,,,,8.0,
2025-07-24,1,25,67.0,1495.0,45.0,35.416666666666664,2186.6,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-08-14,1,22,69.0,2135.0,78.0,30.09090909090909,1925.1,0.0,1.0,,,,,1121.0,,,,,,73.0,,,,,,6.0,
2025-08-20,1,36,56.0,2750.0,170.0,80.55555555555556,2460.9,0.0,1.0,1030.0,,,480.0,1240.0,,170.0,,,90.0,100.0,,6.0,,,5.0,7.0,
2025-08-25,1,16,23.0,1130.0,70.0,56.25,773.4,0.0,1.0,,,,,1130.0,,,,,,70.0,,,,,,8.0,
